,Plan_Name,URL,Sponsor_Name,Plan Year,Date of Plan,Net Assets as of 12/31/2018,Plan Number,Plan Type,Is the plan collectively bargained?,Did the plan file for an extension of time or the DFVC Program?,Plan Funding Arrangement,Plan Benefit Arrangement,Active (Eligible) Participants,Retired or separated participants receiving benefits,Other retired or separated participants entitled to future benefits,Subtotal,Deceased participants whose beneficiaries are receiving or are entitled to receive benefits,Total,Total number of participants as of 01/01/2018,Number of participants with account balances,Number of participants that terminated employment during the plan year with accrued benefits that were less than 100% vested,Total Benefit Payments,Corrective Distributions,Administrative Service Providers,Other Expenses,Total Expenses,Total Transfers,Address,City,State,Zip,Telephone,EIN,Industry Code,Named Plan Sponsor,Administrator Name,Address,City,State,Zip,Telephone,Administrator EIN,Name,Nature of Service,Relationship to Plan Sponsor,Direct Compensation Paid by Plan,Indirect Compensation Paid by Plan,Total Compensation
24,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Morgan Stanley Co Incorporated,Securities brokerage commissions and fees,Broker,$0,"$121,250","$121,250"
25,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Groom Law Group Chartered,"Legal, Direct payment from the plan",Legal,"$110,068",$0,"$110,068"
26,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Zovaya Corporation,"Consulting (general), Direct payment from the plan",Consultant,"$104,916",$0,"$104,916"
27,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Credit Suisse Securities (USA) LLC,Securities brokerage commissions and fees,Broker,$0,"$87,524","$87,524"
28,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Jp Morgan Securities,Securities brokerage commissions and fees,Broker,$0,"$86,438","$86,438"
29,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Hertzbach and Company,"Consulting (general), Direct payment from the plan",Consultant,"$82,027",$0,"$82,027"
30,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Pinnacle Data Systems LLC,"Participant communication, Direct payment from the plan",Participant Communication,"$72,503",$0,"$72,503"
31,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Ocp Centrum Holding Company LLC,"Other services, Direct payment from the plan",Other Services,"$62,307",$0,"$62,307"
32,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Cliftonlarsonallen LLP,"Accounting (including auditing), Direct payment from the plan",Auditor,"$61,002",$0,"$61,002"
33,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Midtown Group,"Consulting (general), Direct payment from the plan",Consultant,"$60,622",$0,"$60,622"
34,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Workbridge Associates,"Consulting (general), Direct payment from the plan",Consultant,"$57,974",$0,"$57,974"
35,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Sanford C Bernstein Ltd,Securities brokerage commissions and fees,Broker,$0,"$57,013","$57,013"
36,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Kingsmen Software LLC,"Consulting (general), Direct payment from the plan",Consultant,"$56,976",$0,"$56,976"
37,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Tonic Inc,"Consulting (general), Direct payment from the plan",Consultant,"$52,779",$0,"$52,779"
38,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Keybanc Capital Markets,Securities brokerage commissions and fees,Broker,$0,"$44,503","$44,503"
39,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Evercore Group LLC,Securities brokerage commissions and fees,Broker,$0,"$31,891","$31,891"
40,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Citigroup Global Markets Limited,Securities brokerage commissions and fees,Broker,$0,"$29,576","$29,576"
41,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,William Blair and Company LLC,Securities brokerage commissions and fees,Broker,$0,"$28,738","$28,738"
42,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Alston and Bird LLP,"Consulting (general), Direct payment from the plan",Legal,"$28,216",$0,"$28,216"
43,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Chakrabarti Management Consultancy,"Consulting (general), Direct payment from the plan",Consultant,"$27,675",$0,"$27,675"
44,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Archidera LLC,"Consulting (general), Direct payment from the plan",Consultant,"$27,156",$0,"$27,156"
45,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Instinet,Securities brokerage commissions and fees,Broker,$0,"$26,929","$26,929"
46,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Goldman Sachs and Co LLC,Securities brokerage commissions and fees,Broker,$0,"$19,728","$19,728"
47,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Rbc Capital Markets LLC,Securities brokerage commissions and fees,Broker,$0,"$19,464","$19,464"
48,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Ubs Securities,Securities brokerage commissions and fees,Broker,$0,"$19,395","$19,395"
49,NRECA RETIREMENT SECURITY PLAN,https://www.brightscope.com/form-5500/basic-info/256997/National-Rural-Electric-Cooperative-Association/13913739/Retirement-Security-Plan/,National Rural Electric Cooperative Assn,01/01/2018 — 12/31/2018,01/01/1948,"$8,614,297,789",333,Multiple Employer,No,Yes,InsuranceTrust,InsuranceTrust,"55,484","6,074","5,151","66,709",851,"67,560","66,975",0,"1,084",$0,$0,$0,$0,$0,$0,4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-6021,53-0116145,221100,Rebecca Mordas,"Senior Vice President, Insurance & Financial Services",4301 Wilson Blvd ,Arlington,VA,22203,(703) 907-5743,54-2072724,Teksystems Inc,"Consulting (general), Direct payment from the plan",Consultant,"$19,083",$0,"$19,083"
